idNumber,waterRegulationScore,numberOfWaterFacilities,governmentSpendingOnWaterUsd,policyType,waterEducationProgram
1435,1.4,25,3405742,Loose,Yes
1436,0.3,10,1570851,Loose,No
1437,3.08,14,812917,Strict,Yes
1438,7.05,42,3035973,Loose,Yes
1439,2.02,46,3036598,Strict,No
1440,6.73,30,4586745,Moderate,Yes
1441,9.7,41,2757179,Moderate,Yes
1442,0.94,25,1551511,Loose,No
1443,6.73,14,2800993,Moderate,Yes
1444,4.44,35,4302618,Loose,Yes
1445,8.68,48,718119,Moderate,No
1446,1.77,34,4107324,Loose,Yes
1447,6.93,10,3615530,Loose,No
1448,8.38,35,3019697,Strict,Yes
1449,9.45,11,741462,Strict,No
1450,6.83,11,2427089,Strict,No
1451,4.97,21,644653,Strict,Yes
1452,6.18,21,4595477,Loose,No
1453,8.69,22,493186,Moderate,Yes
1454,5.71,45,3855490,Loose,Yes
1455,0.3,7,4634666,Strict,No
1456,9.31,17,3404299,Strict,Yes
1457,6.9,2,862790,Moderate,Yes
1458,6.77,12,1850093,Strict,No
1459,2.16,42,1320682,Loose,Yes
1460,6.59,18,2995018,Loose,Yes
1461,3.94,11,707317,Loose,No
1462,6.51,16,2200923,Loose,Yes
1463,1.07,49,1793675,Loose,Yes
1464,6.58,18,1074303,Moderate,No
1465,9.99,35,4094417,Loose,Yes
1466,0.48,26,420580,Strict,Yes
1467,9.77,16,3353507,Strict,No
1468,4.07,6,4943483,Strict,Yes
1469,8.71,44,2976237,Strict,Yes
1470,7.82,43,3731047,Moderate,No
1471,5.67,47,1136658,Strict,No
1472,7.38,47,580674,Moderate,Yes
1473,8.79,48,4847924,Strict,Yes
1474,4.04,42,493056,Moderate,No
1475,3.27,12,4383335,Moderate,Yes
1476,6.68,13,3712914,Moderate,Yes
1477,8.08,4,283024,Strict,Yes
1478,7.62,39,1176048,Moderate,No
1479,7.98,2,2257098,Loose,Yes
1480,4.36,26,1044353,Loose,Yes
1481,8.18,27,3509413,Strict,No
1482,1.2,27,1151341,Loose,No
1483,5.44,15,4599522,Loose,No
1484,0.06,8,3930371,Loose,Yes
1485,3.25,7,1923980,Strict,Yes
1486,3.66,47,2066849,Strict,No
1487,3.96,46,1821742,Loose,Yes
1488,6.95,40,4967920,Strict,Yes
1489,3.89,12,4660351,Moderate,Yes
1490,4.49,13,4813094,Loose,Yes
1491,2.38,43,3395453,Strict,No
1492,3.73,17,3725613,Strict,No
1493,2.27,17,2236491,Loose,Yes
1494,0.73,36,3664701,Strict,No
1495,6.03,21,404543,Loose,Yes
1496,6.68,8,4076173,Strict,Yes
1497,6.19,5,3212261,Moderate,No
1498,4.63,26,1556498,Loose,No
1499,3.8,16,3797925,Moderate,Yes
1500,8.63,36,4268986,Loose,Yes
1501,5.19,28,4813297,Strict,Yes
1502,4.79,29,3191287,Moderate,Yes
1503,0.26,47,812932,Strict,No
1504,3.41,12,1081271,Loose,No
1505,3.8,37,1092206,Loose,Yes
1506,3.99,30,2338154,Loose,Yes
1507,5.8,23,103285,Loose,No
1508,5.34,16,2757303,Loose,Yes
1509,6.08,14,3133361,Moderate,No
1510,7.65,10,1804491,Loose,Yes
1511,8.13,7,1481688,Strict,No
1512,7.18,45,1202491,Moderate,Yes
1513,9.56,37,765979,Strict,Yes
1514,0.18,29,884278,Loose,Yes
1515,1.96,3,607553,Strict,No
1516,0.08,15,1076778,Moderate,No
1517,6.47,36,4184457,Moderate,Yes
1518,8.98,47,2570562,Moderate,Yes
1519,2.43,46,2638076,Strict,Yes
1520,9.27,19,3898057,Moderate,Yes
1521,0.6,13,3298747,Strict,No
1522,9.34,42,4825965,Loose,No
1523,3.52,21,2002871,Loose,No
1524,1.01,37,722215,Strict,Yes
1525,4.86,27,1911049,Moderate,Yes
1526,2.57,29,446229,Strict,No
1527,2.85,20,1266572,Strict,Yes
1528,3.07,25,4857812,Strict,No
1529,8.03,6,2589799,Loose,No
1530,5.39,36,4826234,Strict,No
1531,3.11,2,179971,Loose,No
1532,6.1,22,1973200,Strict,Yes
1533,7.16,32,1666049,Loose,No
1534,2.73,16,4691901,Strict,Yes
1535,4.14,18,2949095,Strict,No
1536,1.22,5,1415502,Moderate,No
1537,1.81,36,4480088,Moderate,No
1538,6.81,30,1299110,Strict,No
1539,1.81,45,946462,Strict,Yes
1540,5.25,19,823879,Strict,Yes
1541,7.09,23,4088571,Strict,Yes
1542,1.07,34,3432006,Moderate,Yes
1543,5.67,13,1719814,Loose,No
1544,2.57,43,1544315,Strict,Yes
1545,9.63,29,1602718,Moderate,Yes
1546,4.84,36,2928340,Strict,No
1547,8.06,22,1294737,Strict,Yes
1548,5.5,47,3643525,Loose,Yes
1549,0.43,36,498825,Strict,Yes
1550,6.33,9,1985190,Strict,Yes
1551,9.51,39,4795781,Loose,No
1552,6.02,19,330596,Loose,No
1553,8.19,38,2979198,Loose,Yes
1554,8.84,6,4222990,Loose,No
1555,2.28,47,4205810,Moderate,Yes
1556,2.12,15,2842651,Moderate,Yes
1557,6.11,20,1533482,Moderate,Yes
1558,4.11,9,394358,Strict,No
1559,8.4,32,2973798,Loose,No
1560,9.0,4,4821005,Loose,No
1561,3.53,50,1682369,Moderate,No
1562,2.37,18,3086386,Strict,No
1563,7.81,5,1281753,Strict,No
1564,2.75,20,1347752,Strict,Yes
1565,8.23,23,4684751,Moderate,No
1566,4.24,11,4795154,Strict,Yes
1567,6.68,37,3414479,Strict,Yes
1568,0.96,22,216908,Strict,No
1569,6.24,4,2443145,Loose,Yes
1570,4.52,29,3475896,Moderate,Yes
1571,5.87,44,951563,Loose,Yes
1572,1.68,34,950712,Loose,No
1573,7.37,13,4047922,Moderate,No
1574,8.63,42,741142,Loose,Yes
1575,2.17,9,337902,Strict,No
1576,0.96,42,2260231,Strict,Yes
1577,0.24,31,1694441,Strict,No
1578,6.42,7,4604562,Strict,Yes
1579,6.07,4,582450,Moderate,Yes
1580,5.47,19,1998238,Loose,No
1581,2.32,42,1619598,Loose,No
1582,3.91,30,2309485,Strict,No
1583,5.94,31,2759232,Strict,No
1584,4.97,35,145807,Loose,No
1585,9.88,21,1535986,Moderate,Yes
1586,1.36,31,760501,Loose,Yes
1587,6.95,19,1658274,Strict,Yes
1588,4.04,31,4922884,Strict,No
1589,4.28,32,747272,Moderate,No
1590,7.18,2,4832369,Loose,Yes
1591,6.92,10,3284074,Moderate,Yes
1592,9.91,2,3038287,Moderate,Yes
1593,1.28,2,3864993,Strict,Yes
1594,1.04,24,409963,Loose,No
1595,7.24,17,4191701,Strict,Yes
1596,5.78,32,1283493,Loose,No
1597,2.74,16,4841882,Strict,Yes
1598,0.79,16,1523271,Strict,No
1599,0.86,46,4718219,Loose,No
1600,8.94,39,1807229,Loose,No
1601,1.92,31,4150177,Strict,No
1602,3.23,43,2840936,Loose,Yes
1603,2.27,24,1651726,Strict,Yes
1604,3.55,1,2606976,Loose,Yes
1605,0.69,11,4491649,Strict,No
1606,5.19,21,3000203,Strict,Yes
1607,0.68,4,1750870,Strict,Yes
1608,8.0,7,3720597,Moderate,Yes
1609,2.34,26,908062,Loose,No
1610,5.4,47,3089159,Strict,No
1611,8.8,50,4934028,Moderate,No
1612,6.51,12,767538,Strict,Yes
1613,5.33,31,4707455,Moderate,Yes
1614,3.24,17,2113338,Strict,Yes
1615,3.33,33,3178378,Strict,No
1616,6.69,11,4972691,Moderate,Yes
1617,9.94,28,2162624,Moderate,No
1618,6.62,32,4745373,Loose,No
1619,5.58,1,2047175,Loose,No
1620,7.31,47,4361663,Moderate,No
1621,4.65,28,2400612,Loose,Yes
1622,0.6,42,4110768,Moderate,Yes
1623,5.62,7,2142749,Loose,No
1624,9.58,2,1425831,Strict,Yes
1625,1.75,42,4580609,Loose,No
1626,6.9,24,1005352,Strict,Yes
1627,2.01,4,991255,Strict,Yes
1628,5.36,44,2060022,Loose,No
1629,0.97,19,3376194,Moderate,No
1630,4.5,26,2378598,Strict,No
1631,7.56,11,4711534,Strict,No
1632,3.48,40,1981397,Loose,Yes
1633,6.65,50,4011251,Moderate,No
1634,7.95,43,4705681,Moderate,Yes
1635,9.27,11,1780664,Loose,No
1636,2.35,45,3646434,Moderate,Yes
1637,3.99,3,2578843,Loose,No
1638,1.52,12,862557,Loose,Yes
1639,9.92,3,4330061,Loose,Yes
1640,9.27,42,2819713,Strict,Yes
1641,5.4,27,4246477,Strict,No
1642,8.42,49,682933,Strict,No
1643,5.21,2,421199,Loose,No
1644,6.24,49,1026502,Strict,No
1645,0.89,16,3929994,Strict,Yes
1646,7.55,2,1511746,Strict,Yes
1647,1.28,30,2529488,Loose,Yes
1648,8.26,20,129092,Loose,No
1649,7.82,38,757191,Loose,Yes
1650,7.09,28,2487807,Strict,Yes
1651,0.36,25,983435,Moderate,No
1652,3.03,32,4181534,Strict,No
1653,2.63,10,1990576,Strict,Yes
1654,3.6,42,3609934,Loose,No
1655,0.88,40,3559379,Loose,No
1656,9.37,33,307580,Strict,No
1657,5.54,13,869032,Strict,No
1658,3.06,41,1772992,Moderate,Yes
1659,3.97,42,4842256,Moderate,Yes
1660,4.47,47,3872380,Loose,Yes
1661,6.01,37,4458548,Moderate,Yes
1662,5.16,16,576857,Moderate,Yes
1663,9.19,45,1760100,Loose,No
1664,4.97,22,111017,Moderate,Yes
1665,9.92,20,4031895,Strict,Yes
1666,8.51,50,3200786,Moderate,No
1667,2.09,43,2751788,Loose,No
1668,9.31,27,3655392,Strict,No
1669,1.16,41,2468787,Moderate,Yes
1670,8.17,16,309720,Strict,No
1671,3.81,34,2318222,Strict,No
1672,8.78,32,4090919,Moderate,No
1673,8.68,26,3115624,Moderate,Yes
1674,8.06,25,4237192,Loose,No
1675,7.9,2,2232162,Loose,No
1676,3.05,12,4217386,Strict,Yes
1677,0.81,40,1795625,Loose,No
1678,4.03,9,2062160,Strict,Yes
1679,1.74,12,1834872,Strict,Yes
1680,6.95,26,1751722,Loose,No
1681,3.46,9,4331797,Loose,Yes
1682,9.76,10,3937478,Loose,No
1683,6.41,32,4124537,Moderate,No
1684,8.22,34,2880877,Strict,No
1685,1.33,48,2720390,Strict,No
1686,8.62,20,3131863,Strict,Yes
1687,9.23,39,1250311,Loose,No
1688,4.87,2,1695776,Loose,No
1689,6.06,1,2168535,Loose,No
1690,7.65,36,3217173,Loose,Yes
1691,1.75,24,4925885,Loose,Yes
1692,5.03,27,3344811,Moderate,No
1693,3.99,2,3133932,Loose,Yes
1694,1.46,31,721747,Strict,Yes
1695,3.68,14,2595902,Loose,No
1696,0.68,2,2944517,Strict,No
1697,0.26,29,1381258,Loose,No
1698,1.35,15,4723190,Loose,No
1699,9.63,12,4523475,Strict,No
1700,5.5,37,3619567,Strict,Yes
1701,9.66,28,4461862,Strict,No
1702,4.32,20,1083061,Strict,No
1703,3.12,39,396412,Moderate,No
1704,5.06,24,2671703,Strict,No
1705,4.4,21,2485632,Loose,No
1706,1.06,10,2987225,Loose,Yes
1707,6.41,46,3332860,Moderate,No
1708,2.16,14,2795563,Strict,Yes
1709,6.2,37,1598118,Loose,No
1710,6.5,18,1900831,Moderate,No
1711,1.52,24,1694362,Loose,No
1712,0.61,14,3840214,Moderate,Yes
1713,7.81,34,2168710,Moderate,No
1714,4.6,12,3746313,Strict,No
1715,0.58,22,1107705,Moderate,No
1716,9.95,6,2882540,Loose,No
1717,0.58,36,416790,Loose,No
1718,6.95,45,2016195,Strict,No
1719,9.84,36,3647480,Strict,No
1720,2.39,22,3887415,Moderate,Yes
1721,1.42,14,145712,Strict,No
1722,1.21,16,2596641,Loose,No
1723,3.03,36,4628268,Loose,No
1724,1.01,25,2322494,Strict,Yes
1725,6.92,32,1764092,Strict,Yes
1726,0.62,33,4630801,Strict,No
1727,5.09,45,587707,Moderate,Yes
1728,9.97,36,192091,Moderate,No
1729,8.14,20,993150,Loose,No
1730,6.15,18,635827,Moderate,Yes
1731,3.06,38,1032196,Moderate,No
1732,6.24,3,2149736,Moderate,Yes
1733,5.27,23,4040063,Moderate,Yes
1734,4.26,32,521743,Loose,Yes
1735,1.31,45,1663482,Strict,No
1736,8.87,16,1730872,Loose,No
1737,4.5,5,1625068,Moderate,No
1738,1.95,4,4714228,Strict,No
1739,3.68,21,2264452,Strict,No
1740,4.14,40,4685711,Strict,No
1741,8.28,14,4234777,Loose,No
1742,7.34,39,3437013,Strict,Yes
1743,7.69,31,4074532,Loose,No
1744,0.11,14,3344699,Loose,No
1745,4.16,6,3183562,Moderate,No
1746,4.81,12,2235896,Moderate,Yes
1747,0.19,16,4672530,Strict,Yes
1748,2.6,17,2516738,Strict,Yes
1749,7.6,45,2807430,Moderate,No
1750,1.37,23,2056678,Loose,Yes
1751,5.35,14,2432127,Loose,Yes
1752,2.15,7,2725090,Moderate,No
1753,0.12,46,2026252,Loose,No
1754,2.41,32,2174278,Moderate,No
1755,9.76,15,2118852,Moderate,Yes
1756,8.02,44,2245265,Strict,No
1757,9.6,17,4434165,Strict,No
1758,4.88,41,1180701,Moderate,No
1759,1.1,47,1378343,Strict,No
1760,5.48,44,3132115,Moderate,No
1761,4.54,34,790778,Loose,No
1762,8.44,5,4144064,Loose,Yes
1763,0.98,45,278157,Loose,No
1764,4.88,27,1853897,Loose,Yes
1765,1.5,23,2450959,Moderate,Yes
1766,3.25,40,3928973,Loose,No
1767,7.37,14,711709,Loose,Yes
1768,4.76,15,1329959,Loose,Yes
1769,3.76,43,3443867,Loose,Yes
1770,3.94,33,4056092,Moderate,No
1771,4.59,31,2742800,Loose,Yes
1772,7.85,35,1758332,Strict,Yes
1773,8.92,17,4551441,Strict,Yes
1774,9.55,28,1449651,Strict,Yes
1775,7.87,19,871279,Strict,No
1776,3.15,46,4174999,Strict,No
1777,6.88,23,763431,Strict,Yes
1778,4.38,32,677701,Moderate,No
1779,2.55,40,1688404,Strict,No
1780,8.41,13,1905148,Loose,Yes
1781,0.38,20,352515,Strict,No
1782,9.02,35,3992825,Moderate,No
1783,4.61,5,2971083,Strict,Yes
1784,6.37,9,709723,Loose,Yes
1785,6.59,29,4838379,Loose,No
1786,8.95,6,383126,Moderate,No
1787,6.37,25,2744046,Moderate,No
1788,6.14,31,2076230,Moderate,No
1789,0.67,22,4249161,Moderate,Yes
1790,5.18,2,3479595,Strict,Yes
1791,1.5,45,3863302,Strict,Yes
1792,7.37,5,1026097,Loose,Yes
1793,5.12,27,2083438,Moderate,Yes
1794,6.8,25,483609,Moderate,No
1795,0.42,8,3205003,Strict,No
1796,0.85,1,1963082,Moderate,Yes
1797,7.16,20,2610963,Loose,Yes
1798,0.72,44,1853313,Loose,Yes
1799,0.71,23,2486149,Moderate,No
1800,0.12,32,3581591,Loose,No
1801,9.57,11,2348885,Loose,No
1802,7.38,39,2903005,Strict,Yes
1803,3.53,47,1386353,Loose,Yes
1804,2.97,24,2364719,Moderate,Yes
1805,3.5,11,3145471,Moderate,Yes
1806,7.75,29,3144221,Loose,Yes
1807,6.61,26,4226553,Moderate,No
1808,1.85,16,3304181,Strict,Yes
1809,1.74,35,1761342,Loose,No
1810,0.98,20,919593,Loose,No
1811,6.6,46,3432791,Loose,No
1812,7.64,3,2573592,Moderate,No
1813,2.65,1,3016933,Moderate,No
1814,0.21,47,4986202,Loose,Yes
1815,0.82,1,4919164,Moderate,Yes
1816,9.68,17,1116783,Moderate,Yes
1817,2.95,2,4006997,Loose,No
1818,7.69,29,3370421,Loose,No
1819,6.25,20,2026663,Moderate,No
1820,3.82,6,885786,Loose,No
1821,2.06,8,2527667,Loose,No
1822,1.21,29,4140013,Loose,No
1823,6.15,48,663889,Loose,Yes
1824,7.75,33,377834,Moderate,No
1825,6.44,3,4830654,Loose,No
1826,5.3,35,4631834,Strict,Yes
1827,0.42,5,3994325,Loose,No
1828,9.68,27,1838667,Strict,Yes
1829,7.99,44,3387281,Loose,Yes
1830,2.93,12,3344998,Strict,Yes
1831,9.8,20,4098585,Strict,No
1832,6.02,45,2916112,Loose,Yes
1833,5.82,20,4923062,Loose,Yes
1834,7.48,9,1832141,Loose,No
1835,8.12,39,4383191,Strict,Yes
1836,6.56,4,935544,Moderate,No
1837,1.28,19,2339164,Moderate,No
1838,3.38,38,386629,Loose,Yes
1839,9.28,27,2437643,Moderate,No
1840,2.25,45,1734461,Moderate,No
1841,3.72,43,4106714,Loose,Yes
1842,4.32,13,2114601,Strict,Yes
1843,4.39,13,1916418,Loose,Yes
1844,6.13,22,4047347,Moderate,Yes
1845,9.43,28,2987569,Strict,No
1846,2.41,47,1846988,Moderate,Yes
1847,1.22,45,4444939,Strict,Yes
1848,1.97,22,4996986,Moderate,Yes
1849,8.87,43,1120346,Loose,No
1850,6.46,19,1986522,Moderate,No
1851,2.86,8,3219331,Moderate,No
1852,8.16,8,4103487,Strict,No
1853,8.61,42,4547077,Moderate,No
1854,8.47,26,934938,Loose,Yes
1855,9.19,48,907400,Loose,No
1856,2.52,26,4684125,Loose,No
1857,7.55,23,3666881,Strict,No
1858,4.61,43,4031792,Strict,Yes
1859,8.42,13,4467207,Moderate,Yes
1860,7.28,28,3681877,Moderate,No
1861,7.76,9,4397255,Moderate,Yes
1862,6.56,20,3091890,Strict,No
1863,1.77,19,4249570,Strict,Yes
1864,5.45,48,405745,Moderate,Yes
1865,9.85,39,1879892,Strict,No
1866,9.37,12,1308402,Strict,Yes
1867,0.43,15,4643247,Loose,No
1868,1.65,31,4807527,Loose,No
1869,1.32,14,4080527,Moderate,No
1870,7.26,11,1020243,Moderate,Yes
1871,8.18,26,3521103,Loose,Yes
1872,2.14,42,3502410,Strict,No
1873,5.06,27,2436038,Moderate,No
1874,8.41,11,1290283,Moderate,Yes
1875,7.33,38,521001,Moderate,No
1876,5.42,34,3996134,Strict,Yes
1877,5.9,43,2935309,Loose,Yes
1878,5.08,19,3978016,Moderate,Yes
1879,2.98,6,112336,Loose,No
1880,5.65,46,1569204,Loose,No
1881,6.89,38,3058963,Strict,Yes
1882,8.73,49,3291319,Strict,No
1883,6.36,42,2025656,Strict,No
1884,7.61,28,3079718,Strict,Yes
1885,1.6,1,4722974,Strict,Yes
1886,4.62,35,3868553,Strict,No
1887,0.09,40,389372,Moderate,Yes
1888,2.47,8,114429,Loose,No
1889,7.26,47,1232870,Strict,Yes
1890,9.92,7,4246118,Moderate,Yes
1891,0.99,11,974506,Loose,No
1892,4.01,39,3576808,Strict,No
1893,8.0,4,3457707,Strict,No
1894,2.04,25,943810,Moderate,No
1895,5.55,12,4331614,Loose,No
1896,7.33,26,4494203,Strict,Yes
1897,6.16,38,4722776,Loose,Yes
1898,1.88,46,307500,Moderate,No
1899,3.55,12,4394166,Strict,Yes
1900,7.84,43,4662272,Loose,No
1901,5.54,37,1191014,Moderate,Yes
1902,0.05,46,4535786,Moderate,Yes
1903,7.61,24,2962750,Strict,No
1904,0.35,16,2161439,Loose,No
1905,7.46,13,2678305,Strict,No
1906,2.02,25,1960966,Strict,Yes
1907,9.58,4,1355950,Loose,No
1908,3.68,11,3927233,Loose,No
1909,3.27,32,4632070,Loose,No
1910,1.49,49,1650531,Moderate,No
1911,3.06,7,3796458,Moderate,No
1912,8.77,46,4376252,Loose,No
1913,9.96,11,3533468,Moderate,Yes
1914,3.68,28,1715270,Strict,Yes
1915,4.49,41,1189100,Loose,Yes
1916,7.22,23,2307312,Strict,Yes
1917,8.86,45,4775195,Loose,No
1918,5.93,23,668933,Strict,No
1919,3.92,50,484903,Loose,Yes
1920,4.13,28,4169604,Strict,Yes
1921,6.96,43,881608,Loose,Yes
1922,0.03,47,1266026,Loose,No
1923,6.2,26,1868407,Moderate,No
1924,3.55,25,1640710,Strict,No
1925,7.94,29,3446386,Moderate,Yes
1926,0.93,19,3523082,Strict,Yes
1927,5.88,33,4212742,Moderate,Yes
1928,4.81,36,1667043,Loose,Yes
1929,6.42,14,4394329,Moderate,Yes
1930,0.65,14,1299728,Moderate,No
1931,5.8,35,1643992,Loose,No
1932,5.61,30,2381636,Moderate,No
1933,5.61,28,2059484,Loose,No
1934,6.03,17,4484347,Strict,No
1935,6.76,3,3043430,Moderate,Yes
1936,8.05,16,3311208,Loose,No
1937,2.7,46,867128,Loose,Yes
1938,8.25,30,4609408,Moderate,No
1939,4.98,29,2431774,Strict,Yes
1940,0.77,45,534368,Moderate,Yes
1941,0.59,15,3666194,Loose,Yes
1942,3.34,46,2020773,Strict,Yes
1943,7.85,25,2934523,Moderate,Yes
1944,7.08,38,1267498,Loose,Yes
1945,7.89,42,616576,Moderate,No
1946,5.17,47,3891296,Strict,Yes
1947,4.4,38,1588204,Strict,Yes
1948,1.47,23,3033811,Strict,No
1949,3.28,25,3933538,Strict,Yes
1950,4.34,42,2270856,Strict,No
1951,0.89,7,631149,Moderate,No
1952,2.21,22,338366,Strict,Yes
1953,5.98,17,4618362,Strict,Yes
1954,7.36,18,965718,Loose,No
1955,9.98,49,4507900,Strict,Yes
1956,9.33,41,168515,Loose,No
1957,6.43,10,516740,Loose,Yes
1958,4.21,10,2466361,Loose,No
1959,6.36,7,1993884,Moderate,Yes
1960,7.86,48,1041208,Moderate,Yes
1961,1.18,50,4483233,Loose,No
1962,4.1,38,3382422,Moderate,No
1963,8.4,27,3067381,Strict,No
1964,3.84,33,2438692,Moderate,No
1965,5.72,1,2160035,Strict,Yes
1966,5.88,44,3214659,Strict,No
1967,1.84,34,1764005,Moderate,No
1968,3.62,4,1507576,Moderate,Yes
1969,3.35,17,4121926,Loose,Yes
1970,0.26,4,122995,Moderate,No
1971,0.24,43,1753005,Moderate,Yes
1972,8.32,26,1812355,Moderate,No
1973,2.73,4,541168,Strict,Yes
1974,5.18,1,789197,Strict,No
1975,2.99,7,599471,Strict,Yes
1976,9.41,30,2513911,Loose,No
1977,2.59,50,4784162,Loose,No
1978,4.3,9,3748984,Loose,Yes
1979,8.73,35,110514,Strict,Yes
1980,8.42,8,2244608,Moderate,No
1981,1.86,24,2204385,Loose,No
1982,8.03,19,3311861,Loose,Yes
1983,4.58,36,3030299,Strict,Yes
1984,4.83,50,728373,Loose,Yes
1985,1.33,43,733389,Moderate,Yes
1986,0.81,27,1257260,Strict,Yes
1987,7.28,32,1475520,Strict,Yes
1988,4.96,14,3455000,Moderate,Yes
1989,4.37,18,3681311,Moderate,Yes
1990,7.3,28,3883831,Moderate,Yes
1991,7.66,29,4421906,Loose,No
1992,1.59,16,3896286,Moderate,Yes
1993,6.1,35,2061328,Strict,Yes
1994,1.35,47,4189437,Moderate,No
1995,7.51,31,3669199,Strict,No
1996,6.57,4,3791198,Strict,No
1997,9.57,37,1450093,Loose,No
1998,0.69,17,293691,Moderate,No
1999,0.57,39,3684476,Loose,No
2000,2.82,48,4575687,Moderate,Yes
2001,2.62,46,1290064,Moderate,No
2002,2.47,26,3065560,Moderate,No
2003,9.06,48,4842998,Moderate,No
2004,2.5,39,3509747,Moderate,Yes
2005,2.72,41,2103146,Strict,No
2006,7.59,4,2692440,Strict,Yes
2007,4.5,30,579969,Moderate,No
2008,7.77,30,2591721,Strict,No
2009,0.65,22,782346,Loose,Yes
2010,4.88,11,1104411,Loose,Yes
2011,0.34,2,4495223,Loose,No
2012,0.63,44,3031659,Moderate,Yes
2013,9.06,12,299542,Moderate,Yes
2014,1.39,30,1820342,Strict,No
2015,5.32,36,3583802,Strict,No
2016,4.11,18,1919833,Strict,No
2017,3.47,26,2050500,Loose,Yes
2018,9.0,7,4184032,Loose,No
2019,0.22,1,1323045,Loose,No
2020,6.64,26,4941905,Loose,Yes
2021,9.63,23,3004936,Strict,Yes
2022,5.6,26,2036983,Moderate,No
2023,9.37,45,1504568,Moderate,Yes
2024,0.52,6,860956,Loose,No
2025,4.19,6,3654382,Moderate,Yes
2026,2.6,44,3788498,Moderate,No
2027,7.31,8,4457847,Moderate,Yes
2028,9.81,24,4665861,Loose,Yes
2029,2.57,22,599964,Strict,Yes
2030,6.54,19,3097493,Strict,Yes
2031,1.98,37,899458,Moderate,No
2032,5.65,18,105435,Strict,Yes
2033,4.64,31,239565,Strict,No
2034,9.72,37,3042905,Loose,Yes
2035,6.09,30,3528261,Loose,Yes
2036,3.5,42,4854417,Moderate,No
2037,1.14,33,1427654,Moderate,Yes
2038,1.51,10,2727014,Moderate,Yes
2039,2.25,37,2239934,Loose,No
2040,2.51,12,547628,Strict,Yes
2041,8.51,30,2667592,Loose,No
2042,5.61,27,3119065,Loose,Yes
2043,5.23,39,4159319,Strict,Yes
2044,1.15,9,564535,Strict,Yes
2045,8.6,21,2748191,Moderate,No
2046,7.23,12,1448894,Strict,Yes
2047,0.68,29,156572,Strict,Yes
2048,7.08,33,3650985,Strict,Yes
2049,5.44,43,2613595,Strict,Yes
2050,0.82,15,2233221,Moderate,Yes
2051,4.58,2,837550,Moderate,Yes
2052,4.85,39,1898954,Strict,Yes
2053,1.66,44,2060350,Strict,Yes
2054,9.46,18,882533,Moderate,Yes
2055,8.5,3,1029090,Moderate,No
2056,6.69,7,2902743,Strict,Yes
2057,4.62,43,487902,Loose,No
2058,4.12,18,2000302,Moderate,No
2059,6.51,44,784659,Moderate,No
2060,5.45,38,539717,Moderate,Yes
2061,0.62,37,812494,Strict,No
2062,5.13,33,3890918,Strict,No
2063,8.06,44,3267118,Moderate,No
2064,4.59,31,2341105,Strict,Yes
2065,0.52,11,1420307,Strict,No
2066,7.86,4,2422024,Moderate,Yes
2067,2.01,18,2664695,Strict,No
2068,2.59,4,4775431,Loose,No
2069,1.65,49,1195589,Strict,Yes
2070,3.3,34,4935933,Strict,Yes
2071,7.57,29,1014217,Moderate,No
2072,5.19,24,3964708,Moderate,No
2073,2.05,22,4926176,Loose,No
2074,8.78,2,178113,Strict,Yes
2075,8.8,44,2021792,Loose,Yes
2076,8.71,6,4462113,Loose,No
2077,2.39,42,1639219,Moderate,No
2078,4.51,25,4580572,Strict,Yes
2079,9.85,21,4102262,Moderate,Yes
2080,7.72,16,4689716,Loose,No
2081,0.27,31,4093687,Loose,Yes
2082,0.65,14,2589667,Moderate,No
2083,4.64,39,4390955,Moderate,Yes
2084,9.09,28,1395125,Moderate,No
2085,5.39,32,185395,Moderate,No
2086,4.98,28,4660141,Moderate,No
2087,1.05,49,1233859,Loose,Yes
2088,6.57,9,1193060,Moderate,No
2089,8.22,45,2798954,Strict,No
2090,3.8,22,3335863,Loose,Yes
2091,7.76,32,2495067,Loose,No
2092,9.64,5,3751422,Strict,No
2093,2.04,23,4483030,Strict,No
2094,5.23,5,314223,Loose,Yes
2095,2.87,42,4269495,Moderate,Yes
2096,7.93,32,2712761,Loose,Yes
2097,5.78,10,2095457,Loose,Yes
2098,6.35,39,1113071,Strict,No
2099,7.98,15,4992397,Loose,Yes
2100,3.96,7,3375072,Moderate,Yes
2101,9.15,29,3388560,Strict,Yes
2102,5.33,47,1786090,Loose,No
2103,1.58,3,4917842,Loose,No
2104,6.96,19,387906,Moderate,No
2105,7.93,10,3427786,Loose,Yes
2106,3.17,28,3416900,Loose,No
2107,8.57,29,1284592,Loose,No
2108,9.06,15,2245977,Loose,Yes
2109,2.77,35,2211029,Moderate,No
2110,9.84,6,2326217,Loose,Yes
2111,1.41,12,732731,Loose,Yes
2112,2.02,47,461756,Loose,No
2113,1.84,38,2314826,Strict,Yes
2114,8.94,13,3360802,Moderate,Yes
2115,6.54,29,2121363,Strict,Yes
2116,1.52,19,617257,Strict,Yes
2117,4.4,3,4690778,Moderate,Yes
2118,6.15,8,1400457,Strict,Yes
2119,0.83,8,4325933,Strict,No
2120,8.82,20,1581257,Strict,Yes
2121,8.04,47,2151933,Moderate,Yes
2122,5.05,4,2999359,Loose,Yes
2123,9.67,21,2886719,Moderate,Yes
2124,4.18,3,3661497,Moderate,No
2125,9.84,45,362199,Moderate,No
2126,6.68,8,2970524,Strict,Yes
2127,6.35,23,1237273,Loose,No
